source_code,source_concept_id,source_vocabulary_id,source_code_description,target_concept_id,target_vocabulary_id,valid_start_date,valid_end_date,invalid_reason
1185,0,MIMIC4_ED,Sodium Bicarbonate 8.4% (Nephron),939506,RxNorm,1970-01-01,2099-12-31,
1210,0,MIMIC4_ED,Sodium Chloride (Mini Bag Plus),967823,RxNorm,1970-01-01,2099-12-31,
0,0,MIMIC4_ED,Sodium Chloride 0.9%,967823,RxNorm,1970-01-01,2099-12-31,
1210,0,MIMIC4_ED,Sodium Chloride 0.9% (Mini Bag Plus),967823,RxNorm,1970-01-01,2099-12-31,
0,0,MIMIC4_ED,Sodium Chloride 0.9% 1000mL BAG,967823,RxNorm,1970-01-01,2099-12-31,
1210,0,MIMIC4_ED,Sodium Chloride 0.9%/100mL BAG,967823,RxNorm,1970-01-01,2099-12-31,
1211,0,MIMIC4_ED,Sodium Chloride 3% (Hy 500mL BAG,967823,RxNorm,1970-01-01,2099-12-31,
1211,0,MIMIC4_ED,Sodium Chloride 3% (Hypertonic),967823,RxNorm,1970-01-01,2099-12-31,
1195,0,MIMIC4_ED,Sodium Polyst 15gm/60mL 60mL BTL,19078126,RxNorm,1970-01-01,2099-12-31,
1195,0,MIMIC4_ED,Sodium Polystyrene Sulfonate,19078126,RxNorm,1970-01-01,2099-12-31,
71748,0,MIMIC4_ED,SOFOSBUvir 400mg TAB,44785094,RxNorm,1970-01-01,2099-12-31,
6817,0,MIMIC4_ED,Spironolactone,970250,RxNorm,1970-01-01,2099-12-31,
6817,0,MIMIC4_ED,Spironolactone 25mg TAB,970250,RxNorm,1970-01-01,2099-12-31,
21983,0,MIMIC4_ED,Stavudine,1781406,RxNorm,1970-01-01,2099-12-31,
1167,0,MIMIC4_ED,Sterile Water,19010309,RxNorm,1970-01-01,2099-12-31,
1167,0,MIMIC4_ED,Sterile Water 10mL VIAL,19010309,RxNorm,1970-01-01,2099-12-31,
1167,0,MIMIC4_ED,Sterile Water 20mL VIAL,19010309,RxNorm,1970-01-01,2099-12-31,
0,0,MIMIC4_ED,Succinylcholine,836208,RxNorm,1970-01-01,2099-12-31,
0,0,MIMIC4_ED,Succinylcholine 20mg/1mL 5mL SYR,836208,RxNorm,1970-01-01,2099-12-31,
2766,0,MIMIC4_ED,Sucralfate,1036228,RxNorm,1970-01-01,2099-12-31,
2766,0,MIMIC4_ED,Sucralfate 1gm TAB,1036228,RxNorm,1970-01-01,2099-12-31,
64638,0,MIMIC4_ED,Sugammadex 500mg/5mL 5mL VIAL,35604506,RxNorm,1970-01-01,2099-12-31,
9395,0,MIMIC4_ED,Sulfameth/Trimeth DS,44056605,RxNorm Extension,1970-01-01,2099-12-31,
9395,0,MIMIC4_ED,Sulfameth/Trimeth DS 1TAB TAB,40101830,RxNorm,1970-01-01,2099-12-31,
19193,0,MIMIC4_ED,Sumatriptan 6mg/0.5mL 0.5mL VIAL,1140643,RxNorm,1970-01-01,2099-12-31,
19193,0,MIMIC4_ED,Sumatriptan Succinate,1140643,RxNorm,1970-01-01,2099-12-31,
27546,0,MIMIC4_ED,Tamsulosin,924566,RxNorm,1970-01-01,2099-12-31,
27546,0,MIMIC4_ED,Tamsulosin 0.4mg CAP,924566,RxNorm,1970-01-01,2099-12-31,
3689,0,MIMIC4_ED,Temazepam,836715,RxNorm,1970-01-01,2099-12-31,
3689,0,MIMIC4_ED,Temazepam 15mg CAP,836715,RxNorm,1970-01-01,2099-12-31,
0,0,MIMIC4_ED,Tenofovir Disoproxil Fum.,1710281,RxNorm,1970-01-01,2099-12-31,
5024,0,MIMIC4_ED,Terbutaline Sulf 1mg/1mL 1mL AMP,1236744,RxNorm,1970-01-01,2099-12-31,
5024,0,MIMIC4_ED,Terbutaline Sulfate,40163448,RxNorm,1970-01-01,2099-12-31,
3148,0,MIMIC4_ED,Testosterone 200mg/1mL 1mL Vial,1636780,RxNorm,1970-01-01,2099-12-31,
3148,0,MIMIC4_ED,Testosterone Cypionate,1636870,RxNorm,1970-01-01,2099-12-31,
24137,0,MIMIC4_ED,Testosterone Gel 1% (2.5 g) *NF*,40086598,RxNorm,1970-01-01,2099-12-31,
46288,0,MIMIC4_ED,Tetanus-Diphtheria Tox (DECAVAC),46276281,RxNorm,1970-01-01,2099-12-31,
59079,0,MIMIC4_ED,Tetanus-DiphTox-Acell 0.5mL VIAL,42708198,RxNorm,1970-01-01,2099-12-31,
59079,0,MIMIC4_ED,Tetanus-DiphTox-Acellular Pertuss,35603451,RxNorm,1970-01-01,2099-12-31,
7861,0,MIMIC4_ED,Tetracaine 0.5% (******Ophth),1036884,RxNorm,1970-01-01,2099-12-31,
7861,0,MIMIC4_ED,Tetracaine 0.5% (Ophth),1836948,RxNorm,1970-01-01,2099-12-31,
7861,0,MIMIC4_ED,Tetracaine 0.5% (Ophth) 2mL DBTL,1036884,RxNorm,1970-01-01,2099-12-31,
7861,0,MIMIC4_ED,Tetracaine 0.5% (Ophth) 4mL DBTL,1036884,RxNorm,1970-01-01,2099-12-31,
7861,0,MIMIC4_ED,Tetracaine 0.5% Ophth 15mL DBTL,1036884,RxNorm,1970-01-01,2099-12-31,
2446,0,MIMIC4_ED,Thiamine,19137312,RxNorm,1970-01-01,2099-12-31,
2451,0,MIMIC4_ED,Thiamine 100mg TAB,19137312,RxNorm,1970-01-01,2099-12-31,
2446,0,MIMIC4_ED,Thiamine 100mg/1mL 2mL VIAL,19137312,RxNorm,1970-01-01,2099-12-31,
66950,0,MIMIC4_ED,TiCAGRELOR,40241186,RxNorm,1970-01-01,2099-12-31,
66950,0,MIMIC4_ED,TiCAGRELOR 90mg TAB,40241186,RxNorm,1970-01-01,2099-12-31,
43237,0,MIMIC4_ED,Tirofiban 5mg/100mL 100mL BAG,19017067,RxNorm,1970-01-01,2099-12-31,
27447,0,MIMIC4_ED,Tizanidine,778474,RxNorm,1970-01-01,2099-12-31,
27447,0,MIMIC4_ED,Tizanidine 2mg TAB,778474,RxNorm,1970-01-01,2099-12-31,
29837,0,MIMIC4_ED,Topiramate (Topamax),40099160,RxNorm,1970-01-01,2099-12-31,
26170,0,MIMIC4_ED,Topiramate (Topamax) 100mg TAB,19082968,RxNorm,1970-01-01,2099-12-31,
29837,0,MIMIC4_ED,Topiramate (Topamax) 25mg TAB,19116968,RxNorm,1970-01-01,2099-12-31,
21408,0,MIMIC4_ED,Torsemide,942350,RxNorm,1970-01-01,2099-12-31,
21408,0,MIMIC4_ED,Torsemide 20mg TAB,942427,RxNorm,1970-01-01,2099-12-31,
23139,0,MIMIC4_ED,TraMADOL (Ultram),1103314,RxNorm,1970-01-01,2099-12-31,
23139,0,MIMIC4_ED,TraMADol (Ultram),1103314,RxNorm,1970-01-01,2099-12-31,
23139,0,MIMIC4_ED,TraMADol (Ultram) 50mg TAB,1103314,RxNorm,1970-01-01,2099-12-31,
6505,0,MIMIC4_ED,Tranexamic Ac 100mg/1mL 10mL Amp,1303425,RxNorm,1970-01-01,2099-12-31,
6505,0,MIMIC4_ED,Tranexamic Acid,1303425,RxNorm,1970-01-01,2099-12-31,
46241,0,MIMIC4_ED,TraZODone,703547,RxNorm,1970-01-01,2099-12-31,
46241,0,MIMIC4_ED,TraZODONE,703547,RxNorm,1970-01-01,2099-12-31,
46241,0,MIMIC4_ED,TraZODone 50mg TAB,703547,RxNorm,1970-01-01,2099-12-31,
3694,0,MIMIC4_ED,TRIAzolam,704599,RxNorm,1970-01-01,2099-12-31,
3694,0,MIMIC4_ED,Triazolam *NF*,704599,RxNorm,1970-01-01,2099-12-31,
3694,0,MIMIC4_ED,TRIAzolam *NF*,704599,RxNorm,1970-01-01,2099-12-31,
3694,0,MIMIC4_ED,TRIAzolam 0.25mg TAB,704599,RxNorm,1970-01-01,2099-12-31,
4581,0,MIMIC4_ED,Trihexyphenidyl,705178,RxNorm,1970-01-01,2099-12-31,
4581,0,MIMIC4_ED,Trihexyphenidyl 2mg TAB,705178,RxNorm,1970-01-01,2099-12-31,
65578,0,MIMIC4_ED,Ulipristal,40225722,RxNorm,1970-01-01,2099-12-31,
65578,0,MIMIC4_ED,Ulipristal 30mg TAB,40225722,RxNorm,1970-01-01,2099-12-31,
50805,0,MIMIC4_ED,Valsartan,1308842,RxNorm,1970-01-01,2099-12-31,
50805,0,MIMIC4_ED,Valsartan 40mg TAB,1308842,RxNorm,1970-01-01,2099-12-31,
9329,0,MIMIC4_ED,Vancomyci 1000mg/200mL 200mL BAG,40221354,RxNorm,1970-01-01,2099-12-31,
9329,0,MIMIC4_ED,Vancomycin,1707687,RxNorm,1970-01-01,2099-12-31,
0,0,MIMIC4_ED,Vancomycin ****,1707687,RxNorm,1970-01-01,2099-12-31,
6611,0,MIMIC4_ED,Vasopressin,1507835,RxNorm,1970-01-01,2099-12-31,
6612,0,MIMIC4_ED,Vasopressin (for 40units/2mL 2mL,1507835,RxNorm,1970-01-01,2099-12-31,
6612,0,MIMIC4_ED,Vasopressin (for dilution),1507835,RxNorm,1970-01-01,2099-12-31,
8398,0,MIMIC4_ED,Vecuronium Bromide,40165388,RxNorm,1970-01-01,2099-12-31,
8398,0,MIMIC4_ED,Vecuronium Bromide 10mg VIAL,40165388,RxNorm,1970-01-01,2099-12-31,
561,0,MIMIC4_ED,Verapamil,1307863,RxNorm,1970-01-01,2099-12-31,
561,0,MIMIC4_ED,Verapamil 5mg/2mL 2mL VIAL,1307863,RxNorm,1970-01-01,2099-12-31,
28465,0,MIMIC4_ED,Vitamin D,19009405,RxNorm,1970-01-01,2099-12-31,
28465,0,MIMIC4_ED,Vitamin D (25 mcg),19009405,RxNorm,1970-01-01,2099-12-31,
28465,0,MIMIC4_ED,Vitamin D 1000UNIT TAB,19009405,RxNorm,1970-01-01,2099-12-31,
6562,0,MIMIC4_ED,Warfarin,1310149,RxNorm,1970-01-01,2099-12-31,
6560,0,MIMIC4_ED,Warfarin 2.5mg TAB,1310149,RxNorm,1970-01-01,2099-12-31,
6561,0,MIMIC4_ED,Warfarin 2mg TAB,1310149,RxNorm,1970-01-01,2099-12-31,
6562,0,MIMIC4_ED,Warfarin 5mg TAB,1310149,RxNorm,1970-01-01,2099-12-31,
47563,0,MIMIC4_ED,ZIPRASidone,712615,RxNorm,1970-01-01,2099-12-31,
47563,0,MIMIC4_ED,Ziprasidone,712615,RxNorm,1970-01-01,2099-12-31,
47563,0,MIMIC4_ED,ZIPRASidone 20mg CAP,712615,RxNorm,1970-01-01,2099-12-31,
50102,0,MIMIC4_ED,ZIPRASidone 20mg VIAL,712615,RxNorm,1970-01-01,2099-12-31,
19187,0,MIMIC4_ED,Zolpidem Tartrate,744795,RxNorm,1970-01-01,2099-12-31,
19187,0,MIMIC4_ED,Zolpidem Tartrate 5mg TAB,19134128,RxNorm,1970-01-01,2099-12-31,
45100,0,MIMIC4_ED,Zonisamide,744798,RxNorm,1970-01-01,2099-12-31,
45100,0,MIMIC4_ED,Zonisamide 100mg CAP,744798,RxNorm,1970-01-01,2099-12-31,
